url,post_nummer,boligtype,boligstorrelse,grundstorrelse,vaerelser,etage,byggeår,om_byggeår,skatter,boligareal_tinglyst,toiletter,badevaerelser,pris,handelstype,salgsmaned,salgsar
https://www.boliga.dk/salg/info/101/555062/4FB7240D-0C68-4D51-B989-5316D7CC72DC,"Sølvgade 102, 2. th 1307 København K",Ejerlejlighed,117,0,4,2,1890,0,1854,108,1,1,7305000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/436438/24F9FC11-5D13-409F-87D9-EB83320F38DD,"Peter Fabers Gade 45, 3. th 2200 København N",Ejerlejlighed,64,0,2,3,1895,0,880,56,1,1,3300000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/590313/3B16A789-4397-4A82-B61E-A1353D29AD8A,"Tømrergade 7, st. 4 2200 København N",Ejerlejlighed,48,0,2,0,1963,0,769,46,1,1,2650000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/31048/AAC46B14-47C3-45EB-864B-9FBEDACD6898,"Bardenflethsgade 5, 1. tv 2300 København S",Ejerlejlighed,98,0,3,1,2018,0,2030,83,1,1,4500000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/157/275372/FDCB1C25-87C4-4E66-A206-8B251866B7B7,Strandlund 101 2920 Charlottenlund,Ejerlejlighed,96,0,4,2,1978,0,2466,101,2,1,7500000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/3626/7C9D00D3-94F8-478E-AEC7-69B6E917EAE0,"C.F. Møllers Allé 56, 5. tv 2300 København S",Ejerlejlighed,104,0,4,5,2007,0,2356,91,1,1,4375000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/169/50023/F56322D0-8FCE-4E3C-842B-D90BFAE29B54,"Lindevangshusene 68, 2. tv 2630 Taastrup",Ejerlejlighed,67,0,2,2,1968,0,755,64,1,1,1635000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/8814/A1062824-C77B-4171-A76E-BC94241F216C,"Richard Mortensens Vej 67, 3. 1 2300 København S",Ejerlejlighed,92,0,3,3,2010,0,2153,80,1,1,3800000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/147/3226/0F2B05FF-636E-4DBE-9698-BF47F312F001,"Aksel Møllers Have 16, 8. tv 2000 Frederiksberg",Ejerlejlighed,78,0,3,8,1944,0,1289,68,1,1,4700000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/173/97484/233B9EA4-F427-40A1-A7B0-E84777A6B831,"Lyngbygårdsvej 41, st. th 2800 Kongens Lyngby",Ejerlejlighed,61,0,3,0,1946,1955,926,60,1,1,2350000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/157/146912/10F8A089-996C-466E-B8AF-3BD1E7588ED6,"Ordrupvej 132E, st. th 2920 Charlottenlund",Ejerlejlighed,59,0,2,0,1953,0,898,55,1,1,1022606,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/701220/8224E87D-9A94-4424-B4D4-105ED5F47E8E,"Frankrigsgade 27, 1. mf 2300 København S",Ejerlejlighed,42,0,1,1,1936,0,590,36,1,1,1675000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/147/220219/4DE2142F-EBE0-46CE-8C9F-9E27F0A3AA0F,"Wilkensvej 17D, 2. th 2000 Frederiksberg",Ejerlejlighed,86,0,3,2,1979,0,1470,79,1,1,3700000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/175/6923/CB060A49-33CD-49DB-8BD8-647CB3A76A8C,"Brandholms Alle 24D, 2. th 2610 Rødovre",Ejerlejlighed,66,0,3,2,1960,0,866,61,1,1,2100000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/780708/92CA6BD6-8595-481A-A629-448D31D43D5F,"Vimmelskaftet 36A, 4. th 1161 København K",Ejerlejlighed,55,0,3,4,1857,0,1042,55,1,1,3698000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/525333/D23C2A08-7DF7-476D-8328-3715C915A4A3,"Stenhuggervej 8, 2. th 2400 København NV",Ejerlejlighed,37,0,2,2,1935,0,650,33,1,1,1800000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/799018/86C027B6-C876-455F-90AC-0F154C2ADE6E,"Søllerødgade 44, 2. th 2200 København N",Ejerlejlighed,96,0,4,2,1886,2005,1125,59,1,1,5595000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/178684/8A93A23B-753D-4EE2-B832-86B9A2677831,"Georginevej 12, 2. th 2300 København S",Ejerlejlighed,61,0,2,2,1938,0,954,57,1,1,2300000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/13333/FA0ED5DC-9CB7-4D66-8237-0C62A4ECEB42,"Teglholmsgade 50, 3. tv 2450 København SV",Ejerlejlighed,78,0,2,3,2014,0,1636,65,1,1,3900000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/147/256388/3582CA6E-223D-4251-B778-BF31315F79C0,Holger Danskes Vej 28G 2000 Frederiksberg,Villa,42,0,1,3,1922,2005,936, ,1,1,1980000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/187/37735/ADA28DDB-FF76-4788-A289-800AFD6DC661,"Gammelgårds Alle 7, 4. 46 2665 Vallensbæk Strand",Ejerlejlighed,88,0,3,4,1966,0,913,78,1,1,1875000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/86143/233F064F-0654-49D2-AC89-6E5ECC8695C1,"Caprivej 5, 4. th 2300 København S",Ejerlejlighed,55,0,2,4,1932,0,726,48,1,1,850000,Alm. frit salg,10,2021
https://www.boliga.dk/salg/info/101/661571/DC6BFF3A-3BE8-4D58-B59C-26F3131E6C79,"Øresundsvej 114, st. tv 2300 København S",Ejerlejlighed,57,0,3,0,1932,0,789,59,1,1,500000,Alm. frit salg,10,2021
